id,latitude,longitude,phone,name
1,49.21138,-123.11245,[phone],Computer & Electronic Recycling Depot
2,49.27099,-123.0844,18557017171,Regional Recycling Vancouver Bottle Depot
3,49.23905,-123.05137,16044340707,Vancouver Central Return-It Depot
4,49.26476,-123.10475,16048740367,Go Green Bottle Depot & Recycling
5,49.20975,-123.11506,16048737000,Vancouver Zero Waste Centre
6,49.209298,-123.105109,16043253370,South Van Bottle Depot
7,49.284436,-123.066603,16042534987,Powell Street Return-It Bottle Depot
8,49.274182,-123.126444,16043367206,Yaletown Return-It Express Depot
9,49.262527,-123.092058,16048749223,Mount Pleasant Return-It Express Depot
10,49.21172,-123.11192,16045631123,Computer & Electronic Recycling Depot
11,49.201863,-123.133353,16042638809,Vancouver West Return-It Express Depot
12,49.3084679,-123.0399218,16049243889,North Vancouver Bottle & Return-It Depot
13,49.300833,-123.019466,16049849730,North Shore Recycling Drop-off Depot
14,49.270551,-123.017351,16042942827,Brentwood Return-It Depot
15,49.307953,-123.072017,16049293825,Return-It Express Plus LoLo
16,49.257731,-122.977484,18557017171,Regional Recycling Burnaby Bottle Depot
